chemical,casnum,ressoilprg,ressoilkey,indsoilprg,indsoilkey,resairprg,resairkey,indairprg,indairkey,restapprg,restapkey,mcl,sl,slmcl,sgwkey
"Haloxyfop, Methyl (69806-40-2)",69806-40-2,3.2E-01,n,4.1E+00,n,,,,,7.6E-02,n,,8.4E-04,,n
Heptachlor (76-44-8),76-44-8,1.3E-01,c*,6.3E-01,c*,2.2E-03,c,9.4E-03,c,1.4E-03,c*,4.0E-01,1.2E-04,3.3E-02,c*
Heptachlor Epoxide (1024-57-3),1024-57-3,7.0E-02,c**,3.3E-01,c**,1.1E-03,c,4.7E-03,c,1.4E-03,c**,2.0E-01,2.8E-05,4.1E-03,c**
"Heptachlorobiphenyl, 2,3,3',4,4',5,5'- (PCB 189) (39635-31-9)",39635-31-9,1.3E-01,c**,5.2E-01,c**,2.5E-03,c*,1.1E-02,c*,4.0E-03,c*,,2.8E-03,,c*
"Heptanal, n- (111-71-7)",111-71-7,2.4E+00,n,1.0E+01,n,3.1E-01,n,1.3E+00,n,6.3E-01,n,,1.4E-04,,n
"Heptane, N- (142-82-5)",142-82-5,2.2E+00,n,2.9E+01,n,4.2E+01,n,1.8E+02,n,6.0E-01,n,,4.8E-03,,n
Hexabromobenzene (87-82-1),87-82-1,1.6E+01,n,2.3E+02,n,,,,,4.0E+00,n,,2.3E-02,,n
"Hexabromodiphenyl ether, 2,2',4,4',5,5'- (BDE-153) (68631-49-2)",68631-49-2,1.3E+00,n,1.6E+01,n,,,,,4.0E-01,n,,,,n
Hexachlorobenzene (118-74-1),118-74-1,2.1E-01,c*,9.6E-01,c*,6.1E-03,c,2.7E-02,c,9.8E-03,c,1.0E+00,1.2E-04,1.3E-02,c
"Hexachlorobiphenyl, 2,3',4,4',5,5'- (PCB 167) (52663-72-6)",52663-72-6,1.2E-01,c**,5.1E-01,c**,2.5E-03,c*,1.1E-02,c*,4.0E-03,c*,,1.7E-03,,c*
"Hexachlorobiphenyl, 2,3,3',4,4',5'- (PCB 157) (69782-90-7)",69782-90-7,1.2E-01,c**,5.0E-01,c**,2.5E-03,c*,1.1E-02,c*,4.0E-03,c*,,1.7E-03,,c*
"Hexachlorobiphenyl, 2,3,3',4,4',5- (PCB 156) (38380-08-4)",38380-08-4,1.2E-01,c**,5.0E-01,c**,2.5E-03,c*,1.1E-02,c*,4.0E-03,c*,,1.7E-03,,c*
"Hexachlorobiphenyl, 3,3',4,4',5,5'- (PCB 169) (32774-16-6)",32774-16-6,1.2E-04,c**,5.1E-04,c**,2.5E-06,c*,1.1E-05,c*,4.0E-06,c*,,1.7E-06,,c*
Hexachlorobutadiene (87-68-3),87-68-3,1.2E+00,c**,5.3E+00,c*,1.3E-01,c,5.6E-01,c,1.4E-01,c**,,2.7E-04,,c**
"Hexachlorocyclohexane, Alpha- (319-84-6)",319-84-6,8.6E-02,c,3.6E-01,c,1.6E-03,c,6.8E-03,c,7.2E-03,c,,4.2E-05,,c
"Hexachlorocyclohexane, Beta- (319-85-7)",319-85-7,3.0E-01,c,1.3E+00,c,5.3E-03,c,2.3E-02,c,2.5E-02,c,,1.5E-04,,c
"Hexachlorocyclohexane, Gamma- (Lindane) (58-89-9)",58-89-9,5.7E-01,c**,2.5E+00,c*,9.1E-03,c,4.0E-02,c,4.2E-02,c**,2.0E-01,2.4E-04,1.2E-03,c**
"Hexachlorocyclohexane, Technical (608-73-1)",608-73-1,3.0E-01,c,1.3E+00,c,5.5E-03,c,2.4E-02,c,2.5E-02,c,,1.5E-04,,c
Hexachlorocyclopentadiene (77-47-4),77-47-4,1.8E-01,n,7.5E-01,n,2.1E-02,n,8.8E-02,n,4.1E-02,n,5.0E+01,1.3E-04,1.6E-01,n
"Hexachlorodibenzo-p-dioxin, Mixture ()",,1.0E-04,c,4.7E-04,c,2.2E-06,c,9.4E-06,c,1.3E-05,c,,1.7E-05,,c
Hexachloroethane (67-72-1),67-72-1,1.8E+00,c**,8.0E+00,c**,2.6E-01,c*,1.1E+00,c*,3.3E-01,c**,,2.0E-04,,c**
Hexachlorophene (70-30-4),70-30-4,1.9E+00,n,2.5E+01,n,,,,,6.0E-01,n,,8.0E-01,,n
"Hexahydro-1,3,5-trinitro-1,3,5-triazine (RDX) (121-82-4)",121-82-4,6.1E+00,c**,2.8E+01,c*,,,,,7.0E-01,c**,,2.7E-04,,c**
"Hexamethylene Diisocyanate, 1,6- (822-06-0)",822-06-0,3.1E-01,n,1.3E+00,n,1.0E-03,n,4.4E-03,n,2.1E-03,n,,2.1E-05,,n
Hexamethylphosphoramide (680-31-9),680-31-9,2.5E+00,n,3.3E+01,n,,,,,8.0E-01,n,,1.8E-04,,n
"Hexane, N- (110-54-3)",110-54-3,6.1E+01,n,2.5E+02,ns,7.3E+01,n,3.1E+02,n,1.5E+02,n,,1.0E+00,,n
Hexanedioic Acid (124-04-9),124-04-9,1.3E+04,n,1.6E+05,nm,,,,,4.0E+03,n,,9.9E-01,,n
"Hexanone, 2- (591-78-6)",591-78-6,2.0E+01,n,1.3E+02,n,3.1E+00,n,1.3E+01,n,3.8E+00,n,,8.8E-04,,n
Hexazinone (51235-04-2),51235-04-2,2.1E+02,n,2.7E+03,n,,,,,6.4E+01,n,,3.0E-02,,n
Hexythiazox (78587-05-0),78587-05-0,1.6E+02,n,2.1E+03,n,,,,,1.1E+01,n,,5.0E-02,,n
Hydramethylnon (67485-29-4),67485-29-4,1.1E+02,n,1.4E+03,n,,,,,3.4E+01,n,,1.2E+04,,n
Hydrazine (302-01-2),302-01-2,3.2E-02,c**,1.4E-01,c**,5.7E-04,c**,2.5E-03,c**,1.1E-03,c**,,2.2E-07,,c**
Hydrazine Sulfate (10034-93-2),10034-93-2,2.3E-01,c,1.1E+00,c,5.7E-04,c,2.5E-03,c,2.6E-02,c,,,,c
Hydrogen Chloride (7647-01-0),7647-01-0,2.8E+06,nm,1.2E+07,nm,2.1E+00,n,8.8E+00,n,4.2E+00,n,,,,n
Hydrogen Cyanide (74-90-8),74-90-8,2.3E+00,n,1.5E+01,n,8.3E-02,n,3.5E-01,n,1.5E-01,n,,1.5E-03,,n
Hydrogen Fluoride (7664-39-3),7664-39-3,3.1E+02,n,4.7E+03,n,1.5E+00,n,6.1E+00,n,2.8E+00,n,,,,n
Hydrogen Sulfide (7783-06-4),7783-06-4,2.8E+05,nm,1.2E+06,nm,2.1E-01,n,8.8E-01,n,4.2E-01,n,,,,n
Hydroquinone (123-31-9),123-31-9,9.0E+00,c*,3.8E+01,c*,,,,,1.3E+00,c*,,8.7E-04,,c*
Imazalil (35554-44-0),35554-44-0,8.9E+00,c**,3.8E+01,c**,,,,,9.0E-01,c**,,1.5E-02,,c**
Imazaquin (81335-37-7),81335-37-7,1.6E+03,n,2.1E+04,n,,,,,4.9E+02,n,,2.4E+00,,n
Imazethapyr (81335-77-5),81335-77-5,1.6E+04,n,2.1E+05,nm,,,,,4.7E+03,n,,4.1E+00,,n
"Indeno[1,2,3-cd]pyrene (193-39-5)",193-39-5,1.1E+00,c,2.1E+01,c,1.7E-02,c,2.0E-01,c,2.5E-01,c,,9.8E-01,,c
Iodine (7553-56-2),7553-56-2,7.8E+01,n,1.2E+03,n,,,,,2.0E+01,n,,1.2E+00,,n
Iprodione (36734-19-7),36734-19-7,2.5E+02,n,3.3E+03,n,,,,,7.4E+01,n,,2.2E-02,,n
Iron (7439-89-6),7439-89-6,5.5E+03,n,8.2E+04,n,,,,,1.4E+03,n,,3.5E+01,,n
Isobutyl Alcohol (78-83-1),78-83-1,2.3E+03,n,3.5E+04,ns,,,,,5.9E+02,n,,1.2E-01,,n
Isophorone (78-59-1),78-59-1,5.7E+02,c**,2.4E+03,c**,2.1E+02,n,8.8E+02,n,7.8E+01,c**,,2.6E-02,,c**
Isopropalin (33820-53-0),33820-53-0,1.2E+02,n,1.8E+03,n,,,,,4.0E+00,n,,9.2E-02,,n
Isopropanol (67-63-0),67-63-0,5.6E+02,n,2.4E+03,n,2.1E+01,n,8.8E+01,n,4.1E+01,n,,8.4E-03,,n
Isopropyl Methyl Phosphonic Acid (1832-54-8),1832-54-8,6.3E+02,n,8.2E+03,n,,,,,2.0E+02,n,,4.3E-02,,n
Isoxaben (82558-50-7),82558-50-7,3.2E+02,n,4.1E+03,n,,,,,7.3E+01,n,,2.0E-01,,n
JP-7 (E1737665),E1737665,4.3E+07,nm,1.8E+08,nm,3.1E+01,n,1.3E+02,n,6.3E+01,n,,,,n
Lactofen (77501-63-4),77501-63-4,5.1E+01,n,6.6E+02,n,,,,,1.0E+01,n,,4.6E-01,,n
Lactonitrile (78-97-7),78-97-7,1.3E+00,n,1.6E+01,n,,,,,4.0E-01,n,,8.1E-05,,n
Lead Phosphate (7446-27-7),7446-27-7,8.2E+01,c,3.8E+02,c,2.3E-01,c,1.0E+00,c,9.1E+00,c,,,,c
Lead acetate (301-04-2),301-04-2,6.4E+01,c,2.7E+02,c,2.3E-01,c,1.0E+00,c,9.2E+00,c,,1.8E-03,,c
Lead and Compounds (7439-92-1),7439-92-1,4.0E+02,L,8.0E+02,L,1.5E-01,L,,,1.5E+01,L,1.5E+01,,1.4E+01,L
Lead subacetate (1335-32-6),1335-32-6,6.4E+01,c,2.7E+02,c,2.3E-01,c,1.0E+00,c,9.2E+00,c,,2.0E-03,,c
Lewisite (541-25-3),541-25-3,3.9E-02,n,5.8E-01,n,,,,,9.0E-03,n,,3.8E-06,,n
Linuron (330-55-2),330-55-2,4.9E+01,n,6.3E+02,n,,,,,1.3E+01,n,,1.1E-02,,n
Lithium (7439-93-2),7439-93-2,1.6E+01,n,2.3E+02,n,,,,,4.0E+00,n,,1.2E+00,,n
Lithium Perchlorate (7791-03-9),7791-03-9,5.5E+00,n,8.2E+01,n,,,,,1.4E+00,n,,,,n
MCPA (94-74-6),94-74-6,3.2E+00,n,4.1E+01,n,,,,,7.5E-01,n,,2.0E-04,,n
MCPB (94-81-5),94-81-5,2.8E+01,n,3.6E+02,n,,,,,6.5E+00,n,,2.6E-03,,n
MCPP (93-65-2),93-65-2,6.3E+00,n,8.2E+01,n,,,,,1.6E+00,n,,4.7E-04,,n
Malathion (121-75-5),121-75-5,1.3E+02,n,1.6E+03,n,,,,,3.9E+01,n,,1.0E-02,,n
Maleic Anhydride (108-31-6),108-31-6,6.3E+02,n,8.0E+03,n,7.3E-02,n,3.1E-01,n,1.9E+02,n,,3.8E-02,,n
Maleic Hydrazide (123-33-1),123-33-1,3.2E+03,n,4.1E+04,n,,,,,1.0E+03,n,,2.1E-01,,n
Malononitrile (109-77-3),109-77-3,6.3E-01,n,8.2E+00,n,,,,,2.0E-01,n,,4.1E-05,,n
Mancozeb (8018-01-7),8018-01-7,1.9E+02,n,2.5E+03,n,,,,,5.4E+01,n,,7.6E-02,,n
Maneb (12427-38-2),12427-38-2,3.2E+01,n,4.1E+02,n,,,,,9.8E+00,n,,1.4E-02,,n
Manganese (Non-diet) (7439-96-5),7439-96-5,1.8E+02,n,2.6E+03,n,5.2E-03,n,2.2E-02,n,4.3E+01,n,,2.8E+00,,n
Mephosfolan (950-10-7),950-10-7,5.7E-01,n,7.4E+00,n,,,,,1.8E-01,n,,2.6E-04,,n
Mepiquat Chloride (24307-26-4),24307-26-4,1.9E+02,n,2.5E+03,n,,,,,6.0E+01,n,,2.0E-02,,n
"Mercaptobenzothiazole, 2- (149-30-4)",149-30-4,2.5E+01,n,2.1E+02,c**,,,,,6.3E+00,c**,,1.8E-02,,c**
Mercuric Chloride (and other Mercury salts) (7487-94-7),7487-94-7,2.3E+00,n,3.5E+01,n,3.1E-02,n,1.3E-01,n,5.7E-01,n,2.0E+00,,,n
Mercury (elemental) (7439-97-6),7439-97-6,1.1E+00,n,4.6E+00,ns,3.1E-02,n,1.3E-01,n,6.3E-02,n,2.0E+00,3.3E-03,1.0E-01,n
Merphos (150-50-5),150-50-5,2.3E-01,n,3.5E+00,n,,,,,6.0E-02,n,,5.9E-03,,n
Merphos Oxide (78-48-8),78-48-8,6.3E-01,n,8.2E+00,n,,,,,2.8E-02,n,,1.4E-04,,n
Metalaxyl (57837-19-1),57837-19-1,3.8E+02,n,4.9E+03,n,,,,,1.2E+02,n,,3.3E-02,,n
Methacrylonitrile (126-98-7),126-98-7,7.5E-01,n,1.0E+01,n,3.1E+00,n,1.3E+01,n,1.9E-01,n,,4.3E-05,,n
Methamidophos (10265-92-6),10265-92-6,3.2E-01,n,4.1E+00,n,,,,,1.0E-01,n,,2.1E-05,,n
Methanol (67-56-1),67-56-1,1.2E+04,n,1.2E+05,nms,2.1E+03,n,8.8E+03,n,2.0E+03,n,,4.1E-01,,n
Methidathion (950-37-8),950-37-8,9.5E+00,n,1.2E+02,n,,,,,2.9E+00,n,,7.1E-04,,n
Methomyl (16752-77-5),16752-77-5,1.6E+02,n,2.1E+03,n,,,,,5.0E+01,n,,1.1E-02,,n
"Methoxy-5-nitroaniline, 2- (99-59-2)",99-59-2,1.1E+01,c,4.7E+01,c,2.0E-01,c,8.8E-01,c,1.5E+00,c,,5.3E-04,,c
Methoxychlor (72-43-5),72-43-5,3.2E+01,n,4.1E+02,n,,,,,3.7E+00,n,4.0E+01,2.0E-01,2.2E+00,n
"Methoxyethanol Acetate, 2- (110-49-6)",110-49-6,1.1E+01,n,5.1E+01,n,1.0E-01,n,4.4E-01,n,2.1E-01,n,,4.2E-05,,n
"Methoxyethanol, 2- (109-86-4)",109-86-4,3.3E+01,n,3.5E+02,n,2.1E+00,n,8.8E+00,n,2.9E+00,n,,5.9E-04,,n
Methyl Acetate (79-20-9),79-20-9,7.8E+03,n,1.2E+05,nms,,,,,2.0E+03,n,,4.1E-01,,n
Methyl Acrylate (96-33-3),96-33-3,1.5E+01,n,6.1E+01,n,2.1E+00,n,8.8E+00,n,4.2E+00,n,,8.9E-04,,n
Methyl Ethyl Ketone (2-Butanone) (78-93-3),78-93-3,2.7E+03,n,1.9E+04,n,5.2E+02,n,2.2E+03,n,5.6E+02,n,,1.2E-01,,n
Methyl Hydrazine (60-34-4),60-34-4,1.0E-01,n,4.4E-01,n,2.1E-03,n,8.8E-03,n,4.2E-03,n,,9.4E-07,,n
Methyl Isobutyl Ketone (4-methyl-2-pentanone) (108-10-1),108-10-1,3.3E+03,n,1.4E+04,ns,3.1E+02,n,1.3E+03,n,6.3E+02,n,,1.4E-01,,n
Methyl Isocyanate (624-83-9),624-83-9,4.6E-01,n,1.9E+00,n,1.0E-01,n,4.4E-01,n,2.1E-01,n,,5.9E-05,,n
Methyl Mercury (22967-92-6),22967-92-6,7.8E-01,n,1.2E+01,n,,,,,2.0E-01,n,,1.4E+00,,n
Methyl Methacrylate (80-62-6),80-62-6,4.4E+02,n,1.9E+03,n,7.3E+01,n,3.1E+02,n,1.4E+02,n,,3.0E-02,,n
Methyl Parathion (298-00-0),298-00-0,1.6E+00,n,2.1E+01,n,,,,,4.5E-01,n,,7.4E-04,,n
Methyl Phosphonic Acid (993-13-5),993-13-5,3.8E+02,n,4.9E+03,n,,,,,1.2E+02,n,,2.4E-02,,n
Methyl Styrene (Mixed Isomers) (25013-15-4),25013-15-4,3.2E+01,n,2.6E+02,n,4.2E+00,n,1.8E+01,n,2.3E+00,n,,3.8E-03,,n
Methyl methanesulfonate (66-27-3),66-27-3,5.5E+00,c,2.3E+01,c,1.0E-01,c,4.4E-01,c,7.9E-01,c,,1.6E-04,,c
Methyl tert-Butyl Ether (MTBE) (1634-04-4),1634-04-4,4.7E+01,c*,2.1E+02,c*,1.1E+01,c*,4.7E+01,c*,1.4E+01,c*,,3.2E-03,,c*
"Methyl-1,4-benzenediamine dihydrochloride, 2- (615-45-2)",615-45-2,1.9E+00,n,2.5E+01,n,,,,,6.0E-01,n,,3.6E-04,,n
"Methyl-2-Pentanol, 4- (108-11-2)",108-11-2,5.4E+03,ns,2.3E+04,ns,3.1E+02,n,1.3E+03,n,6.3E+02,n,,1.4E-01,,n
"Methyl-5-Nitroaniline, 2- (99-55-8)",99-55-8,6.0E+01,c**,2.6E+02,c**,,,,,8.2E+00,c**,,4.6E-03,,c**
"Methyl-N-nitro-N-nitrosoguanidine, N- (70-25-7)",70-25-7,6.5E-02,c,2.8E-01,c,1.2E-03,c,5.1E-03,c,9.4E-03,c,,3.2E-06,,c
"Methylaniline Hydrochloride, 2- (636-21-5)",636-21-5,4.2E+00,c,1.8E+01,c,7.6E-02,c,3.3E-01,c,6.0E-01,c,,2.6E-04,,c
Methylarsonic acid (124-58-3),124-58-3,6.3E+01,n,8.2E+02,n,,,,,2.0E+01,n,,5.8E-03,,n
"Methylbenzene,1-4-diamine monohydrochloride, 2- (74612-12-7)",74612-12-7,1.3E+00,n,1.6E+01,n,,,,,4.0E-01,n,,,,n
"Methylbenzene-1,4-diamine sulfate, 2- (615-50-9)",615-50-9,1.9E+00,n,2.3E+01,c**,,,,,6.0E-01,n,,,,n
"Methylcholanthrene, 3- (56-49-5)",56-49-5,5.5E-03,c,1.0E-01,c,1.6E-04,c,1.9E-03,c,1.1E-03,c,,2.2E-03,,c
Methylene Chloride (75-09-2),75-09-2,3.5E+01,n,3.2E+02,n,6.3E+01,n,2.6E+02,n,1.1E+01,n,5.0E+00,2.7E-03,1.3E-03,n
"Methylene-bis(2-chloroaniline), 4,4'- (101-14-4)",101-14-4,1.2E+00,c*,2.3E+01,c**,2.4E-03,c,2.9E-02,c,1.6E-01,c*,,1.8E-03,,c*
"Methylene-bis(N,N-dimethyl) Aniline, 4,4'- (101-61-1)",101-61-1,1.2E+01,c,5.0E+01,c,2.2E-01,c,9.4E-01,c,4.8E-01,c,,2.6E-03,,c
"Methylenebisbenzenamine, 4,4'- (101-77-9)",101-77-9,3.4E-01,c,1.4E+00,c,6.1E-03,c,2.7E-02,c,4.7E-02,c,,2.1E-04,,c
Methylenediphenyl Diisocyanate (101-68-8),101-68-8,8.5E+04,n,3.6E+05,nm,6.3E-02,n,2.6E-01,n,,,,,,
"Methylnaphthalene, 1- (90-12-0)",90-12-0,1.8E+01,c*,7.3E+01,c*,,,,,1.1E+00,c*,,6.0E-03,,c*
"Methylnaphthalene, 2- (91-57-6)",91-57-6,2.4E+01,n,3.0E+02,n,,,,,3.6E+00,n,,1.9E-02,,n
"Methylstyrene, Alpha- (98-83-9)",98-83-9,5.5E+02,ns,8.2E+03,ns,,,,,7.8E+01,n,,1.2E-01,,n
Metolachlor (51218-45-2),51218-45-2,9.5E+02,n,1.2E+04,n,,,,,2.7E+02,n,,3.2E-01,,n
Metribuzin (21087-64-9),21087-64-9,1.6E+02,n,2.1E+03,n,,,,,4.9E+01,n,,1.5E-02,,n
Metsulfuron-methyl (74223-64-6),74223-64-6,1.6E+03,n,2.1E+04,n,,,,,4.9E+02,n,,1.9E-01,,n
Mineral oils (8012-95-1),8012-95-1,2.3E+04,ns,3.5E+05,nms,,,,,6.0E+03,n,,2.4E+02,,n
Mirex (2385-85-5),2385-85-5,3.6E-02,c*,1.7E-01,c,5.5E-04,c,2.4E-03,c,8.8E-04,c,,6.3E-04,,c
Molinate (2212-67-1),2212-67-1,1.3E+01,n,1.6E+02,n,,,,,3.0E+00,n,,1.7E-03,,n
Molybdenum (7439-98-7),7439-98-7,3.9E+01,n,5.8E+02,n,,,,,1.0E+01,n,,2.0E-01,,n
Monoaluminum phosphate (13530-50-2),13530-50-2,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Monoammonium phosphate (7722-76-1),7722-76-1,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Monocalcium phosphate (7758-23-8),7758-23-8,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Monochloramine (10599-90-3),10599-90-3,7.8E+02,n,1.2E+04,n,,,,,2.0E+02,n,4.0E+03,,,n
Monomagnesium phosphate (7757-86-0),7757-86-0,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Monomethylaniline (100-61-8),100-61-8,1.3E+01,n,1.6E+02,n,,,,,3.8E+00,n,,1.4E-03,,n
Monopotassium phosphate (7778-77-0),7778-77-0,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Monosodium phosphate (7558-80-7),7558-80-7,3.8E+05,nm,5.7E+06,nm,,,,,9.7E+04,n,,,,n
Myclobutanil (88671-89-0),88671-89-0,1.6E+02,n,2.1E+03,n,,,,,4.5E+01,n,,5.6E-01,,n
"N,N'-Diphenyl-1,4-benzenediamine (74-31-7)",74-31-7,1.9E+00,n,2.5E+01,n,,,,,3.6E-01,n,,3.7E-02,,n
Naled (300-76-5),300-76-5,1.6E+01,n,2.3E+02,n,,,,,4.0E+00,n,,1.8E-03,,n
"Naphtha, High Flash Aromatic (HFAN) (64742-95-6)",64742-95-6,2.3E+02,n,3.5E+03,n,1.0E+01,n,4.4E+01,n,1.5E+01,n,,,,n
Naphthalene (91-20-3),91-20-3,3.8E+00,c**,1.7E+01,c**,8.3E-02,c**,3.6E-01,c**,1.7E-01,c**,,5.4E-04,,c**
"Naphthylamine, 2- (91-59-8)",91-59-8,3.0E-01,c,1.3E+00,c,,,,,3.9E-02,c,,2.0E-04,,c
Napropamide (15299-99-7),15299-99-7,7.6E+02,n,9.8E+03,n,,,,,2.0E+02,n,,1.3E+00,,n
Nickel Acetate (373-02-4),373-02-4,6.7E+01,n,8.1E+02,n,1.5E-03,n,6.1E-03,n,2.2E+01,n,,4.5E-03,,n
Nickel Carbonate (3333-67-3),3333-67-3,6.7E+01,n,8.1E+02,n,1.5E-03,n,6.1E-03,n,2.2E+01,n,,,,n
Nickel Carbonyl (13463-39-3),13463-39-3,8.2E+01,n,1.1E+03,n,1.5E-03,n,6.1E-03,n,2.9E-03,n,,,,n
Nickel Hydroxide (12054-48-7),12054-48-7,8.2E+01,n,1.1E+03,n,1.5E-03,n,6.1E-03,n,2.0E+01,n,,,,n
Nickel Oxide (1313-99-1),1313-99-1,8.4E+01,n,1.2E+03,n,2.1E-03,n,8.8E-03,n,2.0E+01,n,,,,n
Nickel Refinery Dust (E715532),E715532,8.2E+01,n,1.1E+03,n,1.5E-03,n,6.1E-03,n,2.2E+01,n,,3.2E+00,,n
Nickel Soluble Salts (7440-02-0),7440-02-0,1.5E+02,n,2.2E+03,n,9.4E-03,n,3.9E-02,n,3.9E+01,n,,2.6E+00,,n
Nickel Subsulfide (12035-72-2),12035-72-2,4.1E-01,c,1.9E+00,c,1.5E-03,n,6.1E-03,n,4.5E-02,c,,,,c
Nickelocene (1271-28-9),1271-28-9,6.7E+01,n,8.1E+02,n,1.5E-03,n,6.1E-03,n,2.2E+01,n,,,,n
Nitrate (14797-55-8),14797-55-8,1.3E+04,n,1.9E+05,nm,,,,,3.2E+03,n,1.0E+04,,,n
Nitrite (14797-65-0),14797-65-0,7.8E+02,n,1.2E+04,n,,,,,2.0E+02,n,1.0E+03,,,n
"Nitroaniline, 2- (88-74-4)",88-74-4,6.3E+01,n,8.0E+02,n,5.2E-03,n,2.2E-02,n,1.9E+01,n,,8.0E-03,,n
"Nitroaniline, 4- (100-01-6)",100-01-6,2.5E+01,n,1.1E+02,c**,6.3E-01,n,2.6E+00,n,3.8E+00,c**,,1.6E-03,,c**
Nitrobenzene (98-95-3),98-95-3,5.1E+00,c**,2.2E+01,c**,7.0E-02,c*,3.1E-01,c*,1.4E-01,c**,,9.2E-05,,c**
Nitrocellulose (9004-70-0),9004-70-0,1.9E+07,nm,2.5E+08,nm,,,,,6.0E+06,n,,1.3E+03,,n
Nitrofurantoin (67-20-9),67-20-9,4.4E+02,n,5.7E+03,n,,,,,1.4E+02,n,,6.1E-02,,n
Nitrofurazone (59-87-0),59-87-0,4.2E-01,c,1.8E+00,c,7.6E-03,c,3.3E-02,c,6.0E-02,c,,5.4E-05,,c
Nitroglycerin (55-63-0),55-63-0,6.3E-01,n,8.2E+00,n,,,,,2.0E-01,n,,8.5E-05,,n
Nitroguanidine (556-88-7),556-88-7,6.3E+02,n,8.2E+03,n,,,,,2.0E+02,n,,4.8E-02,,n
Nitromethane (75-52-5),75-52-5,5.4E+00,c**,2.4E+01,c**,3.2E-01,c**,1.4E+00,c**,6.4E-01,c**,,1.4E-04,,c**
"Nitropropane, 2- (79-46-9)",79-46-9,1.4E-02,c,6.0E-02,c,1.0E-03,c,4.5E-03,c,2.1E-03,c,,5.4E-07,,c
"Nitropyrene, 4- (57835-92-4)",57835-92-4,4.2E-01,c,1.8E+00,c,2.6E-02,c,1.1E-01,c,1.9E-02,c,,3.3E-03,,c
"Nitroso-N-ethylurea, N- (759-73-9)",759-73-9,4.5E-03,c,8.5E-02,c,1.3E-04,c,1.6E-03,c,9.2E-04,c,,2.2E-07,,c
"Nitroso-N-methylurea, N- (684-93-5)",684-93-5,1.0E-03,c,1.9E-02,c,3.0E-05,c,3.6E-04,c,2.1E-04,c,,4.6E-08,,c
"Nitroso-di-N-butylamine, N- (924-16-3)",924-16-3,9.9E-02,c,4.6E-01,c,1.8E-03,c,7.7E-03,c,2.7E-03,c,,5.5E-06,,c
"Nitroso-di-N-propylamine, N- (621-64-7)",621-64-7,7.8E-02,c,3.3E-01,c,1.4E-03,c,6.1E-03,c,1.1E-02,c,,8.1E-06,,c
"Nitrosodiethanolamine, N- (1116-54-7)",1116-54-7,1.9E-01,c,8.2E-01,c,3.5E-03,c,1.5E-02,c,2.8E-02,c,,5.6E-06,,c
"Nitrosodiethylamine, N- (55-18-5)",55-18-5,8.1E-04,c,1.5E-02,c,2.4E-05,c,2.9E-04,c,1.7E-04,c,,6.1E-08,,c
"Nitrosodimethylamine, N- (62-75-9)",62-75-9,2.0E-03,c*,3.4E-02,c*,7.2E-05,c*,8.8E-04,c*,1.1E-04,c*,,2.7E-08,,c*
"Nitrosodiphenylamine, N- (86-30-6)",86-30-6,1.1E+02,c,4.7E+02,c,1.1E+00,c,4.7E+00,c,1.2E+01,c,,6.7E-02,,c
"Nitrosomethylethylamine, N- (10595-95-6)",10595-95-6,2.0E-02,c,9.1E-02,c,4.5E-04,c,1.9E-03,c,7.1E-04,c,,2.0E-07,,c
Nitrosomorpholine [N-] (59-89-2),59-89-2,8.1E-02,c,3.4E-01,c,1.5E-03,c,6.5E-03,c,1.2E-02,c,,2.8E-06,,c
Nitrosopiperidine [N-] (100-75-4),100-75-4,5.8E-02,c,2.4E-01,c,1.0E-03,c,4.5E-03,c,8.2E-03,c,,4.4E-06,,c
"Nitrosopyrrolidine, N- (930-55-2)",930-55-2,2.6E-01,c,1.1E+00,c,4.6E-03,c,2.0E-02,c,3.7E-02,c,,1.4E-05,,c
"Nitrotoluene, m- (99-08-1)",99-08-1,6.3E-01,n,8.2E+00,n,,,,,1.7E-01,n,,1.6E-04,,n
"Nitrotoluene, o- (88-72-2)",88-72-2,3.2E+00,c**,1.5E+01,c**,,,,,3.1E-01,c**,,3.0E-04,,c**
"Nitrotoluene, p- (99-99-0)",99-99-0,2.5E+01,n,1.4E+02,c**,,,,,4.3E+00,c**,,4.0E-03,,c**
"Nonane, n- (111-84-2)",111-84-2,1.1E+00,n,7.2E+00,ns,2.1E+00,n,8.8E+00,n,5.3E-01,n,,7.5E-03,,n
Norflurazon (27314-13-2),27314-13-2,9.5E+01,n,1.2E+03,n,,,,,2.9E+01,n,,1.9E-01,,n
Octabromodiphenyl Ether (32536-52-0),32536-52-0,1.9E+01,n,2.5E+02,n,,,,,6.0E+00,n,,1.2E+00,,n
"Octahydro-1,3,5,7-tetranitro-1,3,5,7-tetrazocine (HMX) (2691-41-0)",2691-41-0,3.9E+02,n,5.7E+03,n,,,,,1.0E+02,n,,1.3E-01,,n
Octamethylpyrophosphoramide (152-16-9),152-16-9,1.3E+01,n,1.6E+02,n,,,,,4.0E+00,n,,9.6E-04,,n
